Laterite Type,Ds,UCS,IS50,TS,Pw,Di,Mc,RQD
LTC,8.57,6.54,0.4,0.92,1859.53,1.82,5.28,22.43
LTC,9.85,6.51,0.68,0.48,1608.13,1.7,4.21,15.46
LLT,14.11,17.18,2.05,2.39,2853.1,2.88,1.95,30.36
LLT,14.52,17.92,2.33,2.22,2883.31,3.66,1.9,47.1
LLT,19.03,17.2,2.64,2.23,2887.26,3.23,1.88,38.34
LLT,14.21,17.09,2.42,2.11,3119.02,3.32,1.57,48.57
LT,5.99,10.49,1.5,1.07,1738.15,1.92,3.03,21.17
LTC,11.41,5.83,0.55,0.89,1395.32,1.61,3.82,14.88
ILT,1.4,14.85,1.65,1.72,2501.06,1.68,2.13,31.93
LTC,9.1,3.92,0.33,0.65,1765.59,1.91,4.42,21.66
ILT,0.74,14.8,1.47,2.03,2382.04,1.93,2.59,35.88
ILT,0.6,12.65,2.31,1.58,2348.35,1.71,1.8,35.0
LT,6.45,10.91,1.55,1.12,1817.61,1.81,3.29,23.0
ILT,0.85,11.03,1.77,2.07,2336.59,1.74,1.94,32.89
LT,10.97,9.23,1.56,1.27,1790.91,1.9,3.3,21.63
ILT,1.14,15.09,2.38,1.71,2298.25,1.66,2.12,34.73
LT,3.6,11.37,1.75,0.9,2170.49,2.33,3.51,23.27
LTC,11.55,4.35,0.54,0.99,1487.14,1.95,4.01,18.26
LT,2.33,11.21,1.0,1.12,1793.47,1.64,3.55,30.02
ILT,0.7,16.48,2.58,2.03,2592.93,1.5,2.04,31.95
LLT,13.82,22.6,3.14,2.85,2942.75,3.08,1.81,35.34
LT,3.32,11.84,1.58,0.98,2160.61,2.1,3.22,23.59
ILT,0.98,12.15,1.9,1.66,2239.53,1.9,1.94,30.56
LT,5.73,13.16,1.26,1.29,1805.75,2.08,3.79,27.99
LLT,12.08,21.75,1.9,2.45,3479.06,3.17,1.85,46.22
ILT,0.83,14.46,1.46,1.73,2612.46,2.07,2.74,38.24
LTC,6.36,4.16,0.47,0.41,1530.37,1.84,3.65,15.16
LT,10.26,10.46,1.57,1.35,1761.96,1.71,3.24,21.55
ILT,0.7,14.81,2.48,1.98,2447.01,1.57,2.01,29.26
LT,5.25,14.58,1.14,0.71,2050.86,1.84,3.95,18.88
LTC,12.06,3.92,0.38,0.31,1950.55,1.81,4.93,16.98
ILT,0.71,15.55,2.63,2.15,2360.06,1.68,2.19,30.28
ILT,0.82,11.81,1.65,1.91,2086.41,1.94,1.95,35.34
LLT,15.09,23.67,3.39,2.55,2767.16,3.51,1.8,35.29
LTC,11.55,4.35,0.41,0.33,1929.11,1.98,4.56,16.19
LLT,11.43,19.49,2.29,1.94,2706.49,3.28,1.56,32.32
LTC,8.21,5.17,0.97,0.95,1477.52,1.95,4.56,17.17
LLT,15.03,18.61,2.32,1.59,2521.94,2.97,2.17,34.35
ILT,0.64,12.47,2.58,1.37,2373.36,1.86,1.81,35.59
LT,5.47,11.82,0.99,1.06,2045.22,2.03,3.84,26.61
LT,4.94,12.76,1.2,0.8,2257.43,1.87,4.01,19.2
LTC,8.43,5.25,0.97,0.79,1499.73,1.94,5.17,16.48
LLT,15.26,19.49,2.36,1.6,2893.82,3.46,2.25,33.56
LLT,11.23,17.21,2.23,1.88,2662.29,3.07,1.96,28.67
ILT,1.0,17.01,1.76,1.46,2454.76,1.77,1.83,24.52
LTC,10.56,4.9,0.71,1.35,1286.83,1.73,4.66,13.89
ILT,0.88,12.57,1.69,1.86,2176.66,1.71,1.93,33.25
LLT,14.49,21.86,2.2,1.65,2552.35,2.92,2.25,30.48
LTC,7.69,6.5,0.4,0.84,2150.85,1.9,4.71,20.84
LLT,11.73,18.36,2.58,2.1,2530.47,3.13,1.67,26.77
LLT,14.17,21.57,2.41,1.98,3050.37,3.16,1.95,38.67
LT,5.85,7.08,1.1,1.15,1704.5,1.74,3.17,28.91
ILT,0.62,12.53,2.25,1.31,2367.93,1.56,1.84,30.03
LTC,12.9,6.41,0.6,0.95,1306.74,1.65,3.8,13.49
LLT,12.97,18.65,2.14,2.14,2751.88,2.67,2.03,27.46
LTC,10.38,4.82,0.55,0.95,1607.3,1.91,4.52,18.21
LTC,6.39,4.44,0.5,0.49,1672.39,1.83,3.8,15.96
LLT,16.63,19.44,2.35,1.77,2942.31,3.24,2.03,32.61
LT,7.63,9.35,1.68,1.44,2080.23,1.96,3.11,18.76
LLT,14.88,19.07,2.11,2.08,3007.17,3.19,1.75,43.6
LTC,6.51,4.85,0.54,0.79,1699.13,1.73,3.75,14.73
LTC,8.5,4.87,0.97,0.91,1306.98,1.87,5.01,17.08
LT,11.25,10.64,1.79,1.25,1733.71,1.76,3.55,23.38
ILT,1.66,11.25,1.59,1.47,2516.12,2.02,2.02,25.41
LT,4.59,9.61,1.85,1.53,2239.9,1.97,4.24,23.43
LT,6.15,11.02,1.23,1.3,2215.19,2.27,4.1,30.55
LT,5.51,14.17,1.09,0.83,2003.46,1.88,3.96,20.25
LT,5.04,10.22,1.81,1.58,2306.58,2.04,3.71,26.06
LT,3.69,11.24,1.78,0.86,2319.85,2.16,3.71,22.6
LLT,18.95,20.99,2.52,2.3,3131.63,3.19,2.16,30.42
ILT,1.44,10.33,1.68,1.39,2233.68,1.94,2.01,24.42
LTC,9.26,5.84,0.75,0.48,1376.22,1.63,4.08,14.18
ILT,0.81,14.12,1.38,1.63,2498.65,1.78,1.85,27.98
LT,5.29,7.82,1.1,1.1,1880.0,1.72,2.92,29.25
LLT,18.47,16.79,2.77,1.98,3202.71,3.19,1.87,38.17
LT,3.75,12.86,1.59,0.87,2327.09,2.21,3.5,23.47
LLT,18.64,20.85,2.71,1.88,3162.61,2.8,1.78,34.2
LLT,15.17,19.67,2.22,2.18,2858.36,3.4,1.92,30.61
LT,5.11,8.8,1.77,1.55,2031.3,2.03,3.76,24.04
ILT,1.56,11.38,1.69,1.52,2475.47,1.78,1.91,26.02
LTC,9.66,3.82,0.35,0.69,2028.72,1.78,4.21,26.07
ILT,1.61,10.85,1.85,1.53,2464.98,1.91,1.91,24.57
ILT,0.8,12.74,1.93,1.85,2215.65,1.71,1.94,31.62
LT,5.13,7.17,1.11,1.11,1919.27,1.87,3.26,28.2
LLT,21.92,19.41,2.66,2.36,3037.67,3.22,2.07,36.57
LLT,12.8,20.94,1.89,2.11,3255.58,2.78,1.75,46.15
LT,4.5,6.08,0.93,1.15,1978.22,1.83,3.63,27.99
LLT,18.4,19.54,2.52,2.23,3008.05,3.17,1.84,31.67
LT,5.73,12.63,1.32,1.33,1781.09,1.9,3.8,26.37
ILT,0.68,15.47,1.62,1.61,2527.01,2.14,1.65,35.76
LT,5.76,7.52,1.11,1.13,1715.86,2.01,2.94,28.5
LLT,11.46,19.29,1.83,2.14,3136.6,2.75,1.69,42.15
LLT,15.77,16.34,2.49,2.12,2951.1,3.32,1.88,49.38
ILT,0.87,11.2,1.69,2.03,2489.9,1.99,1.89,31.67
LT,6.6,9.25,1.52,1.24,1946.64,2.05,3.35,21.0
LLT,10.83,16.83,2.55,1.83,2967.23,2.75,1.76,28.45
LTC,10.91,5.83,0.58,0.86,1460.91,1.51,3.4,15.32
LTC,10.67,4.73,0.6,0.93,1591.41,1.94,4.45,18.34
LT,4.16,6.58,0.83,1.17,1930.38,1.75,3.43,29.09
LTC,8.94,6.56,0.76,0.51,1437.32,1.8,4.19,14.63
LTC,10.25,3.72,0.32,0.63,1690.4,1.84,4.65,23.89
LT,5.52,14.4,1.31,0.82,2161.75,1.9,3.56,18.89
ILT,1.06,12.86,1.79,1.65,2191.51,1.73,1.79,29.15
LTC,8.63,5.4,0.45,0.55,1535.34,1.81,3.96,19.97
LLT,15.15,22.91,2.12,1.93,3202.65,3.7,2.09,43.97
LLT,13.58,18.89,2.09,2.5,3417.82,3.05,1.95,28.08
LLT,14.26,19.06,2.44,1.64,2718.11,2.86,1.97,35.55
ILT,0.59,13.62,2.25,1.69,2394.78,1.85,2.68,31.78
LTC,8.89,5.37,0.51,0.56,1454.42,1.93,4.16,21.22
ILT,0.85,12.44,1.38,1.68,2385.89,1.85,2.22,26.4
LT,4.13,7.35,0.88,1.08,1686.06,1.75,3.22,32.12
LTC,10.83,5.36,0.37,1.05,1723.99,2.1,3.99,13.48
LT,5.28,14.49,1.27,0.84,2317.99,2.01,3.74,21.15
LTC,10.12,4.19,0.32,0.72,2062.28,1.83,4.27,23.81
LT,6.2,11.49,1.52,1.12,1664.25,1.94,3.23,18.95
LT,5.12,13.52,1.33,1.37,1793.14,1.9,3.76,27.67
ILT,0.69,13.65,2.45,2.13,2631.68,1.52,2.19,34.84
LTC,9.43,6.44,0.82,0.5,1518.76,1.77,4.62,13.93
LTC,7.97,5.82,0.42,0.81,1830.46,2.09,5.14,20.72
LTC,12.15,4.17,0.36,0.33,1755.0,1.81,5.08,14.57
LT,2.56,11.17,0.86,1.14,2149.0,1.81,3.84,30.55
LT,6.57,10.95,1.64,1.09,1862.56,2.09,3.5,23.09
